startDate,country,iso3c,group15C,type,cumReparationsAR6,cumReparationsAR6lwr,cumReparationsAR6upr,share
1850,United States,USA,USA,Overshooters,-109890408996909.3,-80609211608425.83,-170999956464181.78,46.12890361295794
1850,Germany,DEU,EU and UK,Overshooters,-18845907260484.742,-13824261281582,-29326029000051.65,7.9109819269313615
1850,Russian Federation,RUS,Rest of global North,Overshooters,-17656046614337.258,-12951448726916.39,-27474492359621.215,7.411511886188016
1850,United Kingdom,GBR,EU and UK,Overshooters,-17106009994915.398,-12547973859072.313,-26618582923725.96,7.180621980212493
1850,Japan,JPN,Rest of global North,Overshooters,-10810381566671.95,-7929867066926.596,-16821984685798.086,4.537894197139013
1850,Canada,CAN,Rest of global North,Overshooters,-8233862225997.091,-6039882357237.301,-12812674873356.541,3.4563438288420385
1850,France,FRA,EU and UK,Overshooters,-6402920626287.643,-4696810107339.681,-9963555130362.584,2.687766030789366
1850,Australia,AUS,Rest of global North,Overshooters,-4496307734044.38,-3298229799111.758,-6996683639541.076,1.887423551984086
1850,Ukraine,UKR,Rest of global South overshoot,Overshooters,-4074414489893.9644,-2988753457142.345,-6340177516388.121,1.7103246315958653
1850,Poland,POL,EU and UK,Overshooters,-4008543944988.013,-2940434657152.844,-6237676666550.478,1.6826740291034763
1850,Kazakhstan,KAZ,Rest of global South overshoot,Overshooters,-3098004866882.6924,-2272516156396.358,-4820791024425.646,1.3004553281890654
1850,Saudi Arabia,SAU,Rest of global South overshoot,Overshooters,-2926479707530.166,-2146695277280.2773,-4553881518404.8,1.2284538895267296
1850,Belgium,BEL,EU and UK,Overshooters,-2600420368390.777,-1907517113275.7214,-4046502090968.6567,1.0915833476426908
1850,Czech Republic,CZE,EU and UK,Overshooters,-2452254830969.404,-1798831493956.4639,-3815942384440.861,1.0293876214017879
1850,Netherlands,NLD,EU and UK,Overshooters,-2305936836334.9854,-1691501124552.3599,-3588257630686.6396,0.9679674416705228
1850,"Hong Kong SAR, China",HKG,Rest of global South overshoot,Overshooters,-2290261085937.639,-1680002305934.4758,-3563864668098.203,0.9613872024509171
1850,South Africa,ZAF,Rest of global South overshoot,Overshooters,-2183524822894.4832,-1601706792317.9932,-3397772863543.6997,0.9165823206157467
1850,"Korea, Rep.",KOR,Rest of global South overshoot,Overshooters,-2088885587849.849,-1532284954745.3708,-3250505188228.2764,0.8768554309697106
1850,Italy,ITA,EU and UK,Overshooters,-1922961798887.294,-1410572915110.2234,-2992311948727.575,0.8072052900883009
1850,United Arab Emirates,ARE,Rest of global South overshoot,Overshooters,-1254352945215.1978,-920120353682.075,-1951892808302.7676,0.5265420943886845
1850,Austria,AUT,EU and UK,Overshooters,-1145975718245.278,-840621124385.3821,-1783247507382.2273,0.48104838204045136
1850,Sweden,SWE,EU and UK,Overshooters,-1131319217045.242,-829869967687.93,-1760440593748.9011,0.47489599497290763
1850,Norway,NOR,Rest of global North,Overshooters,-999625686493.1752,-733267254415.3749,-1555512900817.5627,0.41961475402805615
1850,Spain,ESP,EU and UK,Overshooters,-972270066290.4786,-713200762737.6443,-1512944946922.3018,0.40813163389845175
1850,Kuwait,KWT,Rest of global South overshoot,Overshooters,-968349040473.2349,-710324526287.9902,-1506843456808.9792,0.406485697518393
1850,Switzerland,CHE,Rest of global North,Overshooters,-904597665586.3014,-663560226150.2645,-1407640237622.6355,0.3797246630095887
1850,Denmark,DNK,EU and UK,Overshooters,-785977612160.9182,-576547455200.9961,-1223056121896.1216,0.32993130014042943
1850,Singapore,SGP,Rest of global South overshoot,Overshooters,-763145209021.5259,-559798932440.9805,-1187526725123.028,0.32034689934255045
1850,Slovak Republic,SVK,EU and UK,Overshooters,-647967390196.1493,-475311184556.1506,-1008299054714.2959,0.2719984897639132
1850,Qatar,QAT,Rest of global South overshoot,Overshooters,-643958498468.0197,-472370494785.5159,-1002060836864.0096,0.27031566974522647
1850,Finland,FIN,EU and UK,Overshooters,-560638936172.9023,-411252110665.5931,-872407651885.1417,0.23534046041377873
1850,Greece,GRC,EU and UK,Overshooters,-539125813993.0331,-395471335673.6302,-838931182102.6902,0.22630985666493944
1850,"Iran, Islamic Rep.",IRN,Rest of global South overshoot,Overshooters,-518890945330.3539,-380628213104.6307,-807443796697.8921,0.21781582779852723
1850,Israel,ISR,Rest of global North,Overshooters,-412135507813.927,-302318634209.95416,-641322154834.3414,0.1730028970586579
1850,"Venezuela, RB",VEN,Rest of global South overshoot,Overshooters,-337605107410.3442,-247647467979.58655,-525345743966.4089,0.14171713074079179
1850,New Zealand,NZL,Rest of global North,Overshooters,-335718426471.1933,-246263508592.68613,-522409888495.4762,0.1409251551354144
